!SESSION 2022-09-23 10:18:33.282 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-23 10:20:06.580
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.554
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.256
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.275
!MESSAGE XSCT Command: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.276
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.281
!MESSAGE XSCT command with result: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 10:20:34.257
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:41.679
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.809
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.849
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.927
!MESSAGE XSCT Command: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.967
!MESSAGE XSCT command with result: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_axi_gpio_wrapper_1]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.968
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.970
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:36:59.984
!MESSAGE XSCT Command: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.004
!MESSAGE XSCT command with result: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.005
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.317
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.318
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.347
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.367
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.368
!MESSAGE XSCT Command: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/Debug/xgpio_tapp_example_1.elf], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.574
!MESSAGE XSCT command with result: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/Debug/xgpio_tapp_example_1.elf], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.576
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.623
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.703
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:00.736
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.068
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.074
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.079
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 11:37:26.079
!MESSAGE Generating MD5 hash for file: E:\ZYNQ_7z020\axi_gpio\vitiss\bd_axi_gpio_wrapper\export\bd_axi_gpio_wrapper\sw\bd_axi_gpio_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.081
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:37:26.084
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.023
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1001

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.031
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1001

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.057
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.064
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.087
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.089
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.090
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.092
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.293
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.315
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.316
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.320
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.337
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.407
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:06.408
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.426
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.504
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.544
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:09.545
!MESSAGE XSCT Command: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:12.978
!MESSAGE XSCT command with result: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.023
!MESSAGE XSCT Command: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.059
!MESSAGE XSCT command with result: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_axi_gpio_wrapper_1]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.060
